maquina,data,horas_trabalhadas,falhas,producao,horario_falha
A2,2025-06-01,10.0,0,64.99,
A3,2025-06-01,10.0,1,40.69,2025-06-01T15:08
A4,2025-06-01,10.0,0,63.19,
A5,2025-06-01,10.0,0,71.82,
B1,2025-06-01,10.0,0,64.65,
B2,2025-06-01,10.0,0,61.89,
B3,2025-06-01,10.0,0,74.04,
A1,2025-06-02,10.0,0,79.8,
A2,2025-06-02,10.0,0,73.2,
A3,2025-06-02,10.0,0,83.55,
A4,2025-06-02,10.0,0,70.54,
A5,2025-06-02,10.0,0,69.74,
B1,2025-06-02,10.0,0,72.94,
B2,2025-06-02,10.0,0,103.25,
B3,2025-06-02,10.0,0,68.7,
A1,2025-06-03,10.0,0,95.56,
A2,2025-06-03,10.0,0,81.45,
A3,2025-06-03,10.0,0,54.92,
A4,2025-06-03,10.0,0,89.71,
A5,2025-06-03,10.0,0,47.62,
B1,2025-06-03,10.0,0,77.35,
B2,2025-06-03,10.0,0,75.01,
B3,2025-06-03,10.0,0,60.01,
A1,2025-06-04,10.0,0,59.99,
A2,2025-06-04,10.0,0,101.89,
A3,2025-06-04,10.0,0,67.48,
A4,2025-06-04,10.0,0,99.5,
A5,2025-06-04,10.0,0,94.0,
B1,2025-06-04,10.0,0,69.2,
B2,2025-06-04,10.0,0,77.05,
B3,2025-06-04,10.0,0,70.98,
A1,2025-06-05,10.0,0,50.51,
A2,2025-06-05,10.0,0,80.69,
A3,2025-06-05,10.0,0,44.63,
A4,2025-06-05,10.0,0,61.82,
A5,2025-06-05,10.0,0,95.88,
B1,2025-06-05,10.0,0,49.05,
B2,2025-06-05,10.0,1,52.94,2025-06-05T13:34
B3,2025-06-05,10.0,0,71.94,
A1,2025-06-06,10.0,0,92.53,
A2,2025-06-06,10.0,0,85.7,
A3,2025-06-06,10.0,0,64.22,
A4,2025-06-06,10.0,0,70.1,
A5,2025-06-06,10.0,0,81.79,
B1,2025-06-06,10.0,0,72.9,
B2,2025-06-06,10.0,1,79.5,2025-06-06T09:29
B3,2025-06-06,10.0,0,79.29,
A1,2025-06-07,10.0,0,86.43,
A2,2025-06-07,10.0,0,58.9,
A3,2025-06-07,10.0,0,58.53,
A4,2025-06-07,10.0,1,89.46,2025-06-07T12:04
A5,2025-06-07,10.0,0,86.42,
B1,2025-06-07,10.0,0,87.35,
B2,2025-06-07,10.0,0,58.6,
B3,2025-06-07,10.0,0,96.55,
A1,2025-06-08,10.0,0,68.98,
A2,2025-06-08,10.0,0,84.49,
A3,2025-06-08,10.0,0,90.54,
A4,2025-06-08,10.0,0,86.91,
A5,2025-06-08,10.0,0,90.64,
B1,2025-06-08,10.0,0,85.61,
B2,2025-06-08,10.0,0,67.63,
B3,2025-06-08,10.0,0,42.26,
A1,2025-06-09,10.0,0,63.03,
A2,2025-06-09,10.0,0,80.23,
A3,2025-06-09,10.0,0,68.48,
A4,2025-06-09,10.0,0,73.51,
A5,2025-06-09,10.0,0,49.61,
B1,2025-06-09,10.0,0,,
B2,2025-06-09,10.0,0,83.4,
B3,2025-06-09,10.0,0,55.45,
A1,2025-06-10,10.0,0,77.94,
A2,2025-06-10,10.0,0,67.42,
A3,2025-06-10,10.0,0,,
A4,2025-06-10,10.0,0,68.73,
A5,2025-06-10,10.0,0,76.9,
B1,2025-06-10,10.0,0,88.8,
B2,2025-06-10,10.0,0,75.64,
B3,2025-06-10,10.0,0,52.78,
A1,2025-06-11,10.0,0,69.93,
A2,2025-06-11,10.0,0,67.61,
A3,2025-06-11,10.0,0,72.31,
A4,2025-06-11,10.0,0,73.7,
A5,2025-06-11,10.0,0,52.3,
B1,2025-06-11,10.0,0,82.02,
B2,2025-06-11,10.0,0,84.11,
B3,2025-06-11,10.0,0,90.07,
A1,2025-06-12,10.0,0,99.48,
A2,2025-06-12,10.0,0,74.74,
A3,2025-06-12,10.0,0,77.64,
A4,2025-06-12,10.0,0,75.16,
A5,2025-06-12,10.0,0,69.73,
B1,2025-06-12,10.0,0,41.14,
B2,2025-06-12,10.0,0,58.63,
B3,2025-06-12,10.0,0,87.26,
A1,2025-06-13,10.0,0,73.36,
A2,2025-06-13,10.0,0,74.64,
A3,2025-06-13,10.0,0,62.9,
A4,2025-06-13,10.0,0,96.78,
A5,2025-06-13,10.0,0,73.87,
B1,2025-06-13,10.0,0,76.12,
B2,2025-06-13,10.0,0,67.17,
B3,2025-06-13,10.0,0,55.03,
A1,2025-06-14,10.0,0,64.3,
A2,2025-06-14,10.0,0,65.07,
A3,2025-06-14,10.0,1,72.67,2025-06-14T13:11
A4,2025-06-14,10.0,0,69.74,
A5,2025-06-14,10.0,1,88.83,2025-06-14T09:15
B1,2025-06-14,10.0,0,73.69,
B2,2025-06-14,10.0,0,88.61,
B3,2025-06-14,10.0,1,76.05,2025-06-14T16:28
A1,2025-06-15,10.0,0,88.46,
A2,2025-06-15,10.0,0,49.16,
A3,2025-06-15,10.0,0,59.71,
A4,2025-06-15,10.0,0,86.18,
A5,2025-06-15,10.0,0,81.86,
B1,2025-06-15,10.0,0,54.95,
B2,2025-06-15,10.0,0,71.11,
B3,2025-06-15,10.0,0,63.63,
A1,2025-06-16,10.0,0,72.05,
A2,2025-06-16,10.0,0,55.21,
A3,2025-06-16,10.0,0,57.16,
A4,2025-06-16,10.0,0,72.38,
A5,2025-06-16,10.0,0,60.68,
B1,2025-06-16,10.0,0,57.19,
B2,2025-06-16,10.0,0,70.44,
B3,2025-06-16,10.0,0,83.82,
A1,2025-06-17,10.0,0,67.57,
A2,2025-06-17,10.0,0,55.78,
A3,2025-06-17,10.0,0,83.34,
A4,2025-06-17,10.0,0,59.52,
A5,2025-06-17,10.0,0,67.66,
B1,2025-06-17,10.0,0,80.26,
B2,2025-06-17,10.0,0,64.03,
B3,2025-06-17,10.0,0,73.29,
A1,2025-06-18,10.0,0,68.16,
A2,2025-06-18,10.0,0,71.24,
A3,2025-06-18,10.0,0,80.76,
A4,2025-06-18,10.0,0,64.83,
A5,2025-06-18,10.0,0,86.35,
B1,2025-06-18,10.0,0,69.23,
B2,2025-06-18,10.0,0,68.16,
B3,2025-06-18,10.0,1,82.48,2025-06-18T08:26
A1,2025-06-19,10.0,0,77.78,
A2,2025-06-19,10.0,0,79.17,
A3,2025-06-19,10.0,0,60.66,
A4,2025-06-19,10.0,0,67.24,
A5,2025-06-19,10.0,0,66.31,
B1,2025-06-19,10.0,0,56.95,
B2,2025-06-19,10.0,1,75.61,2025-06-19T13:48
B3,2025-06-19,10.0,0,86.2,
A1,2025-06-20,10.0,0,73.0,
A2,2025-06-20,10.0,0,80.1,
A3,2025-06-20,10.0,0,42.9,
A4,2025-06-20,10.0,0,62.88,
A5,2025-06-20,10.0,0,74.16,
B1,2025-06-20,10.0,0,45.34,
B2,2025-06-20,10.0,0,76.92,
B3,2025-06-20,10.0,0,,
A1,2025-06-21,10.0,0,84.73,
A2,2025-06-21,10.0,0,68.3,
A3,2025-06-21,10.0,0,62.82,
A4,2025-06-21,10.0,0,53.27,
A5,2025-06-21,10.0,0,96.17,
B1,2025-06-21,10.0,0,48.87,
B2,2025-06-21,10.0,0,90.0,
B3,2025-06-21,10.0,0,82.39,
A1,2025-06-22,10.0,0,78.76,
A2,2025-06-22,10.0,0,69.56,
A3,2025-06-22,10.0,0,76.21,
A4,2025-06-22,10.0,0,70.78,
A5,2025-06-22,10.0,0,93.07,
B1,2025-06-22,10.0,0,123.83,
B2,2025-06-22,10.0,0,95.95,
B3,2025-06-22,10.0,0,81.74,
A1,2025-06-23,10.0,0,75.34,
A2,2025-06-23,10.0,0,59.5,
A3,2025-06-23,10.0,0,95.2,
A4,2025-06-23,10.0,0,80.28,
A5,2025-06-23,10.0,0,76.17,
B1,2025-06-23,10.0,0,70.9,
B2,2025-06-23,10.0,0,77.91,
B3,2025-06-23,10.0,0,90.29,
A1,2025-06-24,10.0,0,97.15,
A2,2025-06-24,10.0,0,76.7,
A3,2025-06-24,10.0,0,60.8,
A4,2025-06-24,10.0,0,62.35,
A5,2025-06-24,10.0,0,86.0,
B1,2025-06-24,10.0,0,72.28,
B2,2025-06-24,10.0,0,70.72,
B3,2025-06-24,10.0,0,51.83,
A1,2025-06-25,10.0,0,82.67,
A2,2025-06-25,10.0,0,54.91,
A3,2025-06-25,10.0,0,68.51,
A4,2025-06-25,10.0,0,80.93,
A5,2025-06-25,10.0,0,64.94,
B1,2025-06-25,10.0,0,72.12,
B2,2025-06-25,10.0,1,55.57,2025-06-25T08:40
B3,2025-06-25,10.0,1,59.68,2025-06-25T09:07
A1,2025-06-26,10.0,0,88.26,
A2,2025-06-26,10.0,0,45.41,
A3,2025-06-26,10.0,0,59.76,
A4,2025-06-26,10.0,0,55.91,
A5,2025-06-26,10.0,0,79.22,
B1,2025-06-26,10.0,0,66.27,
B2,2025-06-26,10.0,0,102.97,
B3,2025-06-26,10.0,0,75.55,
A1,2025-06-27,10.0,0,63.51,
A2,2025-06-27,10.0,0,89.38,
A3,2025-06-27,10.0,0,74.64,
A4,2025-06-27,10.0,0,96.92,
A5,2025-06-27,10.0,0,73.48,
B1,2025-06-27,10.0,0,81.37,
B2,2025-06-27,10.0,0,73.74,
B3,2025-06-27,10.0,0,73.32,
A1,2025-06-28,10.0,0,80.32,
A2,2025-06-28,10.0,0,56.91,
A3,2025-06-28,10.0,0,74.5,
A4,2025-06-28,10.0,0,65.01,
A5,2025-06-28,10.0,0,83.85,
B1,2025-06-28,10.0,0,60.07,
B2,2025-06-28,10.0,0,93.05,
B3,2025-06-28,10.0,0,69.95,
A1,2025-06-29,10.0,0,83.51,
A2,2025-06-29,10.0,0,81.85,
A3,2025-06-29,10.0,0,97.45,
A4,2025-06-29,10.0,0,66.14,
A5,2025-06-29,10.0,0,82.98,
B1,2025-06-29,10.0,0,54.52,
B2,2025-06-29,10.0,0,93.41,
B3,2025-06-29,10.0,0,64.48,
A1,2025-06-30,10.0,0,39.33,
A2,2025-06-30,10.0,0,75.28,
A3,2025-06-30,10.0,0,66.75,
A4,2025-06-30,10.0,0,80.63,
A5,2025-06-30,10.0,0,62.67,
B1,2025-06-30,10.0,0,87.2,
B2,2025-06-30,10.0,0,69.31,
B3,2025-06-30,10.0,0,55.37,
A1,2025-07-01,10.0,0,53.53,
A2,2025-07-01,10.0,0,85.16,
A3,2025-07-01,10.0,0,50.35,
A4,2025-07-01,10.0,0,65.43,
A5,2025-07-01,10.0,0,58.31,
B1,2025-07-01,10.0,0,89.92,
B2,2025-07-01,10.0,0,83.05,
B3,2025-07-01,10.0,0,73.27,
A1,2025-07-02,10.0,0,68.51,
A2,2025-07-02,10.0,0,94.06,
A3,2025-07-02,10.0,0,75.03,
A4,2025-07-02,10.0,0,69.93,
A5,2025-07-02,10.0,0,62.79,
B1,2025-07-02,10.0,0,53.95,
B2,2025-07-02,10.0,0,79.91,
B3,2025-07-02,10.0,0,40.93,
A1,2025-07-03,10.0,0,96.47,
A2,2025-07-03,10.0,0,43.4,
A3,2025-07-03,10.0,0,99.34,
A4,2025-07-03,10.0,0,65.94,
A5,2025-07-03,10.0,0,73.75,
B1,2025-07-03,10.0,0,83.42,
B2,2025-07-03,10.0,0,44.86,
B3,2025-07-03,10.0,0,97.55,
A1,2025-07-04,10.0,0,68.55,
A2,2025-07-04,10.0,0,92.44,
A3,2025-07-04,10.0,0,82.04,
A4,2025-07-04,10.0,0,83.15,
A5,2025-07-04,10.0,0,76.62,
B1,2025-07-04,10.0,0,64.89,
B2,2025-07-04,10.0,0,79.22,
B3,2025-07-04,10.0,0,69.41,
A1,2025-07-05,10.0,1,82.23,2025-07-05T13:35
A2,2025-07-05,10.0,0,56.56,
A3,2025-07-05,10.0,0,66.03,
A4,2025-07-05,10.0,0,93.88,
A5,2025-07-05,10.0,0,73.72,
B1,2025-07-05,10.0,0,90.33,
B2,2025-07-05,10.0,0,92.13,
B3,2025-07-05,10.0,0,89.01,
A1,2025-07-06,10.0,0,73.03,
A2,2025-07-06,10.0,0,70.58,
A3,2025-07-06,10.0,1,82.26,2025-07-06T15:35
A4,2025-07-06,10.0,0,103.97,
A5,2025-07-06,10.0,0,106.25,
B1,2025-07-06,10.0,0,94.97,
B2,2025-07-06,10.0,0,59.37,
B3,2025-07-06,10.0,0,59.31,
A1,2025-07-07,10.0,0,58.78,
A2,2025-07-07,10.0,0,76.26,
A3,2025-07-07,10.0,0,93.07,
A4,2025-07-07,10.0,0,69.02,
A5,2025-07-07,10.0,0,66.78,
B1,2025-07-07,10.0,0,74.58,
B2,2025-07-07,10.0,0,61.63,
B3,2025-07-07,10.0,0,86.63,
A1,2025-07-08,10.0,0,75.08,
A2,2025-07-08,10.0,0,66.68,
A3,2025-07-08,10.0,0,69.49,
A4,2025-07-08,10.0,0,76.9,
A5,2025-07-08,10.0,0,74.53,
B1,2025-07-08,10.0,0,88.98,
B2,2025-07-08,10.0,0,69.8,
B3,2025-07-08,10.0,0,73.45,
A1,2025-07-09,10.0,0,58.38,
A2,2025-07-09,10.0,0,93.1,
A3,2025-07-09,10.0,0,104.02,
A4,2025-07-09,10.0,0,86.35,
A5,2025-07-09,10.0,0,92.29,
B1,2025-07-09,10.0,0,69.8,
B2,2025-07-09,10.0,0,77.01,
B3,2025-07-09,10.0,0,89.59,
A1,2025-07-10,10.0,0,68.98,
A2,2025-07-10,10.0,0,74.15,
A3,2025-07-10,10.0,0,64.8,
A4,2025-07-10,10.0,0,97.87,
A5,2025-07-10,10.0,0,71.67,
B1,2025-07-10,10.0,0,74.72,
B2,2025-07-10,10.0,0,90.22,
B3,2025-07-10,10.0,0,100.48,
A1,2025-07-11,10.0,0,87.73,
A2,2025-07-11,10.0,0,68.69,
A3,2025-07-11,10.0,0,82.94,
A4,2025-07-11,10.0,0,68.2,
A5,2025-07-11,10.0,0,64.12,
B1,2025-07-11,10.0,0,66.41,
B2,2025-07-11,10.0,0,74.7,
B3,2025-07-11,10.0,1,80.69,2025-07-11T08:18
A1,2025-07-12,10.0,1,84.6,2025-07-12T12:39
A2,2025-07-12,10.0,1,67.23,2025-07-12T16:10
A3,2025-07-12,10.0,0,66.56,
A4,2025-07-12,10.0,0,61.45,
A5,2025-07-12,10.0,0,66.83,
B1,2025-07-12,10.0,0,50.87,
B2,2025-07-12,10.0,0,,
B3,2025-07-12,10.0,0,65.78,
A1,2025-07-13,10.0,0,70.98,
A2,2025-07-13,10.0,0,73.1,
A3,2025-07-13,10.0,0,67.84,
A4,2025-07-13,10.0,0,93.48,
A5,2025-07-13,10.0,0,98.75,
B1,2025-07-13,10.0,0,64.13,
B2,2025-07-13,10.0,0,67.37,
B3,2025-07-13,10.0,0,42.19,
A1,2025-07-14,10.0,0,103.5,
A2,2025-07-14,10.0,0,76.48,
A3,2025-07-14,10.0,0,78.41,
A4,2025-07-14,10.0,0,94.83,
A5,2025-07-14,10.0,0,89.47,
B1,2025-07-14,10.0,0,80.16,
B2,2025-07-14,10.0,0,91.56,
B3,2025-07-14,10.0,0,68.1,
A1,2025-07-15,10.0,0,100.35,
A2,2025-07-15,10.0,0,56.75,
A3,2025-07-15,10.0,0,68.82,
A4,2025-07-15,10.0,0,58.38,
A5,2025-07-15,10.0,0,75.09,
B1,2025-07-15,10.0,0,79.37,
B2,2025-07-15,10.0,0,85.51,
B3,2025-07-15,10.0,0,69.63,
A1,2025-07-16,10.0,0,72.5,
A2,2025-07-16,10.0,0,61.4,
A3,2025-07-16,10.0,0,57.84,
A4,2025-07-16,10.0,0,81.56,
A5,2025-07-16,10.0,0,71.02,
B1,2025-07-16,10.0,0,64.33,
B2,2025-07-16,10.0,0,58.42,
B3,2025-07-16,10.0,0,81.28,
A1,2025-07-17,10.0,0,71.38,
A2,2025-07-17,10.0,1,87.06,2025-07-17T15:41
A3,2025-07-17,10.0,0,86.14,
A4,2025-07-17,10.0,0,59.65,
A5,2025-07-17,10.0,0,82.35,
B1,2025-07-17,10.0,0,63.79,
B2,2025-07-17,10.0,0,53.95,
B3,2025-07-17,10.0,0,70.8,
A1,2025-07-18,10.0,0,60.85,
A2,2025-07-18,10.0,0,79.66,
A3,2025-07-18,10.0,0,75.33,
A4,2025-07-18,10.0,0,98.01,
A5,2025-07-18,10.0,0,65.99,
B1,2025-07-18,10.0,0,86.54,
B2,2025-07-18,10.0,0,56.93,
B3,2025-07-18,10.0,0,78.12,
A1,2025-07-19,10.0,0,71.64,
A2,2025-07-19,10.0,0,81.79,
A3,2025-07-19,10.0,0,83.24,
A4,2025-07-19,10.0,1,97.29,2025-07-19T11:07
A5,2025-07-19,10.0,0,65.92,
B1,2025-07-19,10.0,0,55.15,
B2,2025-07-19,10.0,0,81.16,
B3,2025-07-19,10.0,0,64.24,
A1,2025-07-20,10.0,0,52.09,
A2,2025-07-20,10.0,0,96.93,
A3,2025-07-20,10.0,1,92.77,2025-07-20T16:10
A4,2025-07-20,10.0,0,77.59,
A5,2025-07-20,10.0,0,76.51,
B1,2025-07-20,10.0,0,60.24,
B2,2025-07-20,10.0,0,49.89,
B3,2025-07-20,10.0,0,74.67,
A1,2025-07-21,10.0,0,59.44,
A2,2025-07-21,10.0,0,74.48,
A3,2025-07-21,10.0,1,68.4,2025-07-21T11:26
A4,2025-07-21,10.0,0,95.24,
A5,2025-07-21,10.0,0,88.35,
B1,2025-07-21,10.0,0,79.27,
B2,2025-07-21,10.0,0,74.27,
B3,2025-07-21,10.0,1,61.89,2025-07-21T10:08
A1,2025-07-22,10.0,0,71.35,
A2,2025-07-22,10.0,0,74.17,
A3,2025-07-22,10.0,1,58.73,2025-07-22T16:11
A4,2025-07-22,10.0,0,77.81,
A5,2025-07-22,10.0,0,85.14,
B1,2025-07-22,10.0,0,63.23,
B2,2025-07-22,10.0,0,84.22,
B3,2025-07-22,10.0,0,46.4,
A1,2025-07-23,10.0,0,76.3,
A2,2025-07-23,10.0,0,67.37,
A3,2025-07-23,10.0,0,74.0,
A4,2025-07-23,10.0,0,84.51,
A5,2025-07-23,10.0,0,49.45,
B1,2025-07-23,10.0,0,94.69,
B2,2025-07-23,10.0,0,39.87,
B3,2025-07-23,10.0,0,77.35,
A1,2025-07-24,10.0,0,72.25,
A2,2025-07-24,10.0,0,70.94,
A3,2025-07-24,10.0,0,69.76,
A4,2025-07-24,10.0,0,57.93,
A5,2025-07-24,10.0,0,89.68,
B1,2025-07-24,10.0,0,67.11,
B2,2025-07-24,10.0,0,88.97,
B3,2025-07-24,10.0,0,67.58,
A1,2025-07-25,10.0,0,76.15,
A2,2025-07-25,10.0,0,58.26,
A3,2025-07-25,10.0,0,59.4,
A4,2025-07-25,10.0,0,77.2,
A5,2025-07-25,10.0,0,83.24,
B1,2025-07-25,10.0,0,88.08,
B2,2025-07-25,10.0,0,80.75,
B3,2025-07-25,10.0,0,73.61,
A1,2025-07-26,10.0,0,90.53,
A2,2025-07-26,10.0,0,82.08,
A3,2025-07-26,10.0,0,84.07,
A4,2025-07-26,10.0,0,68.96,
A5,2025-07-26,10.0,0,77.22,
B1,2025-07-26,10.0,0,81.27,
B2,2025-07-26,10.0,0,78.08,
B3,2025-07-26,10.0,0,73.19,
A1,2025-07-27,10.0,0,69.14,
A2,2025-07-27,10.0,0,71.11,
A3,2025-07-27,10.0,0,65.45,
A4,2025-07-27,10.0,0,68.36,
A5,2025-07-27,10.0,0,81.68,
B1,2025-07-27,10.0,0,63.12,
B2,2025-07-27,10.0,0,100.83,
B3,2025-07-27,10.0,0,66.46,
A1,2025-07-28,10.0,0,79.24,
A2,2025-07-28,10.0,0,71.84,
A3,2025-07-28,10.0,0,72.58,
A4,2025-07-28,10.0,0,74.92,
A5,2025-07-28,10.0,1,66.19,2025-07-28T13:26
B1,2025-07-28,10.0,0,78.25,
B2,2025-07-28,10.0,0,78.34,
B3,2025-07-28,10.0,0,68.99,
A1,2025-07-29,10.0,0,73.15,
A2,2025-07-29,10.0,0,66.5,
A3,2025-07-29,10.0,0,76.93,
A4,2025-07-29,10.0,0,37.12,
A5,2025-07-29,10.0,0,64.12,
B1,2025-07-29,10.0,0,93.45,
B2,2025-07-29,10.0,0,71.58,
B3,2025-07-29,10.0,0,47.13,
A1,2025-07-30,10.0,0,86.94,
A2,2025-07-30,10.0,0,65.4,
A3,2025-07-30,10.0,0,76.13,
A4,2025-07-30,10.0,0,53.39,
A5,2025-07-30,10.0,0,88.98,
B1,2025-07-30,10.0,0,59.11,
B2,2025-07-30,10.0,0,82.68,
B3,2025-07-30,10.0,0,100.35,
A1,2025-07-31,10.0,0,57.03,
A2,2025-07-31,10.0,0,41.54,
A3,2025-07-31,10.0,0,90.41,
A4,2025-07-31,10.0,0,80.63,
A5,2025-07-31,10.0,0,95.0,
B1,2025-07-31,10.0,0,58.16,
B2,2025-07-31,10.0,0,78.87,
B3,2025-07-31,10.0,0,89.41,
A1,2025-08-01,10.0,0,99.33,
A2,2025-08-01,10.0,0,98.08,
A3,2025-08-01,10.0,0,79.89,
A4,2025-08-01,10.0,0,68.46,
A5,2025-08-01,10.0,0,70.98,
B1,2025-08-01,10.0,0,70.5,
B2,2025-08-01,10.0,1,54.65,2025-08-01T11:19
B3,2025-08-01,10.0,0,71.02,
A1,2025-08-02,10.0,0,77.44,
A2,2025-08-02,10.0,0,61.49,
A3,2025-08-02,10.0,0,84.72,
A4,2025-08-02,10.0,0,65.73,
A5,2025-08-02,10.0,0,63.45,
B1,2025-08-02,10.0,0,59.95,
B2,2025-08-02,10.0,0,62.88,
B3,2025-08-02,10.0,0,77.55,
A1,2025-08-03,10.0,0,80.6,
A2,2025-08-03,10.0,0,73.73,
A3,2025-08-03,10.0,0,72.51,
A4,2025-08-03,10.0,0,79.02,
A5,2025-08-03,10.0,0,61.44,
B1,2025-08-03,10.0,0,68.17,
B2,2025-08-03,10.0,0,91.35,
B3,2025-08-03,10.0,0,53.37,
A1,2025-08-04,10.0,0,90.12,
A2,2025-08-04,10.0,0,104.43,
A3,2025-08-04,10.0,0,56.18,
A4,2025-08-04,10.0,0,53.57,
A5,2025-08-04,10.0,0,65.16,
B1,2025-08-04,10.0,0,76.82,
B2,2025-08-04,10.0,0,93.03,
B3,2025-08-04,10.0,0,52.13,
A1,2025-08-05,10.0,0,70.26,
A2,2025-08-05,10.0,0,66.61,
A3,2025-08-05,10.0,0,96.7,
A4,2025-08-05,10.0,0,83.67,
A5,2025-08-05,10.0,0,64.41,
B1,2025-08-05,10.0,0,55.58,
B2,2025-08-05,10.0,0,73.99,
B3,2025-08-05,10.0,0,100.52,
A1,2025-08-06,10.0,0,70.12,
A2,2025-08-06,10.0,0,72.73,
A3,2025-08-06,10.0,0,70.26,
A4,2025-08-06,10.0,0,56.31,
A5,2025-08-06,10.0,0,98.67,
B1,2025-08-06,10.0,0,86.08,
B2,2025-08-06,10.0,0,95.4,
B3,2025-08-06,10.0,0,69.27,
A1,2025-08-07,10.0,0,72.52,
A2,2025-08-07,10.0,0,87.48,
A3,2025-08-07,10.0,0,82.05,
A4,2025-08-07,10.0,0,69.79,
A5,2025-08-07,10.0,0,66.55,
B1,2025-08-07,10.0,0,60.17,
B2,2025-08-07,10.0,0,47.66,
B3,2025-08-07,10.0,0,80.12,
A1,2025-08-08,10.0,0,82.12,
A2,2025-08-08,10.0,0,81.16,
A3,2025-08-08,10.0,0,64.51,
A4,2025-08-08,10.0,0,65.36,
A5,2025-08-08,10.0,0,63.93,
B1,2025-08-08,10.0,0,70.33,
B2,2025-08-08,10.0,0,110.51,
B3,2025-08-08,10.0,0,60.21,
A1,2025-08-09,10.0,0,65.83,
A2,2025-08-09,10.0,0,78.98,
A3,2025-08-09,10.0,0,73.51,
A4,2025-08-09,10.0,0,67.3,
A5,2025-08-09,10.0,0,92.98,
B1,2025-08-09,10.0,0,67.8,
B2,2025-08-09,10.0,0,85.46,
B3,2025-08-09,10.0,0,75.21,
A1,2025-08-10,10.0,0,59.97,
A2,2025-08-10,10.0,0,81.02,
A3,2025-08-10,10.0,0,,
A4,2025-08-10,10.0,0,72.06,
A5,2025-08-10,10.0,0,86.75,
B1,2025-08-10,10.0,0,59.88,
B2,2025-08-10,10.0,0,83.46,
B3,2025-08-10,10.0,0,84.22,
A1,2025-08-11,10.0,0,89.14,
A2,2025-08-11,10.0,0,70.71,
A3,2025-08-11,10.0,0,109.38,
A4,2025-08-11,10.0,0,103.72,
A5,2025-08-11,10.0,0,71.83,
B1,2025-08-11,10.0,0,57.53,
B2,2025-08-11,10.0,0,67.22,
B3,2025-08-11,10.0,0,64.41,
A1,2025-08-12,10.0,0,68.98,
A2,2025-08-12,10.0,0,43.77,
A3,2025-08-12,10.0,0,65.85,
A4,2025-08-12,10.0,0,70.64,
A5,2025-08-12,10.0,0,85.07,
B1,2025-08-12,10.0,0,105.02,
B2,2025-08-12,10.0,0,67.8,
B3,2025-08-12,10.0,0,56.31,
A1,2025-08-13,10.0,0,69.89,
A2,2025-08-13,10.0,0,75.8,
A3,2025-08-13,10.0,0,70.15,
A4,2025-08-13,10.0,0,80.38,
A5,2025-08-13,10.0,0,51.12,
B1,2025-08-13,10.0,0,90.77,
B2,2025-08-13,10.0,0,84.4,
B3,2025-08-13,10.0,0,53.73,
A1,2025-08-14,10.0,0,75.95,
A2,2025-08-14,10.0,1,43.06,2025-08-14T09:48
A3,2025-08-14,10.0,0,76.45,
A4,2025-08-14,10.0,0,81.56,
A5,2025-08-14,10.0,0,81.33,
B1,2025-08-14,10.0,0,68.85,
B2,2025-08-14,10.0,0,57.31,
B3,2025-08-14,10.0,0,76.45,
A1,2025-08-15,10.0,0,82.07,
A2,2025-08-15,10.0,0,44.61,
A3,2025-08-15,10.0,0,62.94,
A4,2025-08-15,10.0,0,112.91,
A5,2025-08-15,10.0,0,84.46,
B1,2025-08-15,10.0,0,76.93,
B2,2025-08-15,10.0,0,89.51,
B3,2025-08-15,10.0,0,61.37,
A1,2025-08-16,10.0,0,84.92,
A2,2025-08-16,10.0,0,52.66,
A3,2025-08-16,10.0,1,72.89,2025-08-16T09:44
A4,2025-08-16,10.0,0,63.81,
A5,2025-08-16,10.0,0,58.28,
B1,2025-08-16,10.0,0,74.94,
B2,2025-08-16,10.0,0,86.34,
B3,2025-08-16,10.0,0,93.17,
A1,2025-08-17,10.0,0,80.4,
A2,2025-08-17,10.0,0,61.81,
A3,2025-08-17,10.0,0,56.69,
A4,2025-08-17,10.0,0,71.23,
A5,2025-08-17,10.0,0,65.51,
B1,2025-08-17,10.0,0,53.87,
B2,2025-08-17,10.0,1,92.65,2025-08-17T08:12
B3,2025-08-17,10.0,0,90.81,
A1,2025-08-18,10.0,1,82.35,2025-08-18T15:12
A2,2025-08-18,10.0,0,79.88,
A3,2025-08-18,10.0,0,77.21,
A4,2025-08-18,10.0,0,66.39,
A5,2025-08-18,10.0,0,99.6,
B1,2025-08-18,10.0,0,90.79,
B2,2025-08-18,10.0,1,55.48,2025-08-18T14:27
B3,2025-08-18,10.0,0,76.02,
A1,2025-08-19,10.0,0,92.56,
A2,2025-08-19,10.0,0,60.9,
A3,2025-08-19,10.0,0,94.35,
A4,2025-08-19,10.0,0,51.64,
A5,2025-08-19,10.0,0,96.6,
B1,2025-08-19,10.0,0,51.42,
B2,2025-08-19,10.0,0,76.92,
B3,2025-08-19,10.0,0,82.19,
A1,2025-08-20,10.0,0,47.65,
A2,2025-08-20,10.0,0,62.84,
A3,2025-08-20,10.0,0,82.19,
A4,2025-08-20,10.0,0,80.95,
A5,2025-08-20,10.0,0,71.61,
B1,2025-08-20,10.0,0,79.71,
B2,2025-08-20,10.0,0,101.72,
B3,2025-08-20,10.0,0,64.85,
A1,2025-08-21,10.0,0,76.18,
A2,2025-08-21,10.0,0,88.5,
A3,2025-08-21,10.0,0,81.39,
A4,2025-08-21,10.0,0,94.33,
A5,2025-08-21,10.0,0,78.7,
